1000 of 1000 done.
{:gold=>1.8753784028091516, :food=>0.6351036423922509, :prestige=>0.37953052590514624, :reputation=>-0.8256635769101806, :power=>0.6840467339329552, :risk=>-0.42521410180402563, :karma=>0.7199940767456914, :general=>1} won 41 times
{:gold=>1.1939275138654835, :food=>0.7326526973766618, :prestige=>0.7419291812227888, :reputation=>-1.7239283912470045, :power=>0.9873979293739366, :risk=>0.8683357149899282, :karma=>0.3642149325440056, :general=>1} won 40 times: 
{:gold=>1.029752002520824, :food=>0.3707708664269824, :prestige=>1.6840126589769004, :reputation=>-1.1855520814579625, :power=>1.794078762665675, :risk=>0.3180155948056136, :karma=>0.3964092368805563, :general=>1} won 38 times
{:gold=>0.5839868933767107, :food=>1.3009529155022155, :prestige=>0.1495377804880036, :reputation=>-1.8382270021718927, :power=>0.00360587925076139, :risk=>0.6975970154010973, :karma=>0.4333571147039499, :general=>1} won 38 times
{:gold=>1.0958128654754347, :food=>1.07310857130336, :prestige=>1.949140545909942, :reputation=>-1.6512245341018046, :power=>1.9832139018927384, :risk=>0.4720666541830081, :karma=>0.8686867702767105, :general=>1} won 37 times
{:gold=>0.4735305786838049, :food=>0.6184874148953678, :prestige=>1.4512894412190533, :reputation=>1.148599780244354, :power=>1.9199909142022897, :risk=>0.7681246975161349, :karma=>1.951205056108628, :general=>1} won 37 times
{:gold=>0.9366494757176418, :food=>1.9915387153340596, :prestige=>1.5431341811349206, :reputation=>1.7396061017613977, :power=>1.7935351854402741, :risk=>0.07067393895066498, :karma=>0.0029588784780356647, :general=>1} won 37 times
{:gold=>0.16198862479709475, :food=>0.8972456367664936, :prestige=>0.547797580772488, :reputation=>1.1006438403879364, :power=>1.8938725660161428, :risk=>0.4087958545148571, :karma=>1.0282638348310014, :general=>1} won 37 times :
{:gold=>0.9161429278377087, :food=>0.03164872489662751, :prestige=>0.24036747290905347, :reputation=>0.6281939814027306, :power=>1.5920363843321477, :risk=>0.6602707907960861, :karma=>1.1270569038944411, :general=>1} won 37 times
{:gold=>1.0999579594750297, :food=>0.791932647630069, :prestige=>1.2090982141913915, :reputation=>-1.2388520737979056, :power=>0.3158495107892201, :risk=>-0.4098999775746843, :karma=>1.3654591331281611, :general=>1} won 36 times: 
{:gold=>0.711148434988256, :food=>0.23986701628101303, :prestige=>1.7513575313282153, :reputation=>1.773152578839877, :power=>1.7469157119153031, :risk=>0.24521886393838077, :karma=>0.7515787038257637, :general=>1} won 36 times : 
{:gold=>0.8365200967600612, :food=>1.3673267359509502, :prestige=>1.5848911445952432, :reputation=>1.3647480164787544, :power=>1.4617040308979732, :risk=>0.4470903756036333, :karma=>1.4575207727329247, :general=>1} won 36 times : 
